Date,PRCP,WSF2,WSF5
2012-01-02,0.0,16.1,25.9
2012-01-03,0.0,21.0,35.1
2012-01-04,0.0,17.0,25.9
2012-01-05,0.0,14.1,21.9
2012-01-06,0.0,13.0,18.1
2012-01-07,0.0,14.1,21.9
2012-01-08,0.0,13.0,18.1
2012-01-09,0.0,8.9,13.0
2012-01-10,0.0,12.1,18.1
2012-01-11,0.0,19.9,30.0
2012-01-12,1.04,23.0,33.1
2012-01-13,0.0,25.9,38.9
2012-01-14,0.0,17.0,25.9
2012-01-15,0.0,18.1,28.0
2012-01-16,0.2,17.0,28.0
2012-01-17,0.09,16.1,25.1
2012-01-18,0.0,21.9,36.0
2012-01-19,0.0,15.0,25.1
2012-01-20,0.0,17.0,29.1
2012-01-21,0.11,23.9,31.1
2012-01-22,0.0,19.9,25.1
2012-01-23,0.32,13.0,19.9
2012-01-24,0.0,13.0,23.0
2012-01-25,0.0,13.0,19.9
2012-01-26,0.16,13.0,17.0
2012-01-27,0.45,21.9,38.0
2012-01-28,0.0,16.1,23.9
2012-01-29,0.0,15.0,25.1
2012-01-30,0.0,15.0,23.0
2012-01-31,0.0,14.1,21.9
2012-02-01,0.07,13.0,21.9
2012-02-02,0.0,17.0,23.0
2012-02-03,0.0,16.1,23.9
2012-02-04,0.0,14.1,18.1
2012-02-05,0.0,14.1,16.1
2012-02-06,0.0,15.0,23.9
2012-02-07,0.0,19.9,23.0
2012-02-08,0.0,10.1,14.1
2012-02-09,0.0,12.1,18.1
2012-02-10,0.0,13.0,21.0
2012-02-11,0.0,19.9,32.0
2012-02-12,0.0,19.9,30.0
2012-02-13,0.0,18.1,29.1
2012-02-14,0.0,10.1,15.0
2012-02-15,0.0,12.1,16.1
2012-02-16,0.1,8.9,12.1
2012-02-17,0.02,14.1,21.0
2012-02-18,0.02,14.1,18.1
2012-02-19,0.0,18.1,25.1
2012-02-20,0.0,18.1,25.1
2012-02-21,0.0,15.0,21.0
2012-02-22,0.0,16.1,21.9
2012-02-23,0.0,18.1,31.1
2012-02-24,1.0,15.0,21.9
2012-02-25,0.0,23.0,38.9
2012-02-26,0.0,16.1,25.9
2012-02-27,0.0,16.1,21.9
2012-02-29,0.22,15.0,21.9
2012-03-01,0.09,21.0,29.1
2012-03-02,0.06,17.0,23.9
2012-03-03,0.24,18.1,28.0
2012-03-04,0.0,12.1,19.9
2012-03-05,0.0,17.0,25.9
2012-03-06,0.0,18.1,25.1
2012-03-07,0.0,13.0,19.9
2012-03-08,0.0,19.9,29.1
2012-03-09,0.01,19.9,33.1
2012-03-10,0.0,17.0,25.9
2012-03-11,0.0,15.0,21.9
2012-03-12,0.0,12.1,16.1
2012-03-13,0.09,8.9,12.1
2012-03-14,0.0,14.1,18.1
2012-03-15,0.0,15.0,18.1
2012-03-16,0.0,13.0,17.0
2012-03-17,0.0,14.1,16.1
2012-03-18,0.0,12.1,36.9
2012-03-19,0.0,8.9,12.1
2012-03-20,0.0,8.1,10.1
2012-03-21,0.0,10.1,13.0
2012-03-22,0.0,15.0,21.0
2012-03-23,0.0,17.0,21.0
2012-03-24,0.0,19.9,25.1
2012-03-25,0.03,16.1,21.0
2012-03-26,0.0,28.0,38.9
2012-03-27,0.0,18.1,31.1
2012-03-28,0.24,16.1,18.1
2012-03-29,0.0,18.1,30.0
2012-03-30,0.0,16.1,23.0
2012-03-31,0.07,15.0,19.9
2012-04-01,0.18,13.0,16.1
2012-04-02,0.0,19.9,29.1
2012-04-03,0.0,17.0,28.0
2012-04-04,0.0,21.9,33.1
2012-04-05,0.0,16.1,23.0
2012-04-06,0.0,19.9,23.9
2012-04-07,0.0,21.0,30.0
2012-04-08,0.0,18.1,25.9
2012-04-09,0.0,19.9,33.1
2012-04-10,0.0,16.1,25.1
2012-04-11,0.01,17.0,23.0
2012-04-12,0.04,19.9,31.1
2012-04-13,0.0,16.1,23.0
2012-04-14,0.0,16.1,21.0
2012-04-15,0.01,15.0,25.1
2012-04-16,0.0,14.1,17.0
2012-04-17,0.0,21.9,30.0
2012-04-18,0.0,23.9,32.0
2012-04-19,0.01,12.1,15.0
2012-04-20,0.0,15.0,19.9
2012-04-21,0.0,14.1,17.0
2012-04-22,2.0,25.9,35.1
2012-04-23,1.34,18.1,23.9
2012-04-24,0.0,18.1,25.9
2012-04-25,0.01,15.0,25.9
2012-04-26,0.03,19.9,25.1
2012-04-27,0.0,19.9,32.0
2012-04-28,0.0,19.9,23.9
2012-04-29,0.0,18.1,30.0
2012-04-30,0.0,14.1,17.0
2012-05-01,0.55,17.0,21.9
2012-05-02,0.0,8.9,13.0
2012-05-03,0.13,12.1,15.0
2012-05-04,0.12,13.0,17.0
2012-05-05,0.0,10.1,14.1
2012-05-06,0.0,10.1,14.1
2012-05-07,0.0,12.1,18.1
2012-05-08,0.05,16.1,21.9
2012-05-09,0.72,6.9,19.9
2012-05-10,0.51,17.0,25.9
2012-05-11,0.0,14.1,23.0
2012-05-12,0.0,15.0,23.0
2012-05-13,0.0,13.0,18.1
2012-05-14,0.07,10.1,14.1
2012-05-15,0.75,14.1,19.9
2012-05-16,0.01,8.9,12.1
2012-05-17,0.0,18.1,25.9
2012-05-18,0.0,12.1,15.0
2012-05-19,0.0,13.0,30.0
2012-05-20,0.0,17.0,25.9
2012-05-21,0.13,17.0,25.1
2012-05-22,0.37,12.1,16.1
2012-05-23,0.0,8.9,12.1
2012-05-24,0.06,16.1,21.0
2012-05-25,0.07,14.1,18.1
2012-05-26,0.11,8.9,13.0
2012-05-27,0.48,13.0,16.1
2012-05-28,0.0,12.1,15.0
2012-05-29,0.04,15.0,25.1
2012-05-30,0.0,8.1,10.1
2012-05-31,0.0,15.0,21.0
2012-06-01,0.11,23.0,32.0
2012-06-02,1.61,25.1,38.9
2012-06-03,0.14,16.1,28.0
2012-06-04,0.0,21.0,29.1
2012-06-05,0.02,14.1,18.1
2012-06-06,0.0,12.1,23.0
2012-06-07,0.0,12.1,18.1
2012-06-08,0.0,12.1,19.9
2012-06-09,0.0,10.1,17.0
2012-06-10,0.0,12.1,15.0
2012-06-11,0.0,16.1,21.9
2012-06-12,0.29,12.1,16.1
2012-06-13,0.91,13.0,18.1
2012-06-14,0.0,16.1,21.0
2012-06-15,0.0,18.1,25.1
2012-06-16,0.0,15.0,19.9
2012-06-17,0.0,14.1,23.0
2012-06-18,0.0,13.0,17.0
2012-06-19,0.0,12.1,25.9
2012-06-20,0.0,12.1,18.1
2012-06-21,0.0,8.9,33.1
2012-06-22,0.08,15.0,23.0
2012-06-23,0.16,17.0,23.9
2012-06-24,0.04,13.0,19.9
2012-06-25,1.05,19.9,35.1
2012-06-26,0.0,17.0,25.9
2012-06-27,0.0,13.0,25.1
2012-06-28,0.0,13.0,19.9
2012-06-29,0.01,13.0,19.9
2012-06-30,0.0,10.1,16.1
2012-07-01,0.0,15.0,17.0
2012-07-02,0.0,12.1,21.9
2012-07-03,0.0,13.0,17.0
2012-07-04,0.09,13.0,19.9
2012-07-05,0.0,14.1,21.0
2012-07-06,0.0,12.1,15.0
2012-07-07,0.02,12.1,21.0
2012-07-08,0.0,12.1,16.1
2012-07-09,0.0,13.0,16.1
2012-07-10,0.0,14.1,19.9
2012-07-11,0.0,12.1,16.1
2012-07-12,0.0,14.1,21.9
2012-07-13,0.0,10.1,14.1
2012-07-14,0.04,14.1,21.0
2012-07-15,0.51,12.1,17.0
2012-07-16,0.0,12.1,17.0
2012-07-17,0.0,25.9,31.1
2012-07-18,0.05,21.0,25.9
2012-07-19,0.03,17.0,25.1
2012-07-20,0.17,14.1,18.1
2012-07-21,0.0,12.1,14.1
2012-07-22,0.0,13.0,16.1
2012-07-23,0.07,12.1,18.1
2012-07-24,0.39,25.9,36.0
2012-07-25,0.0,14.1,21.0
2012-07-26,0.26,16.1,30.0
2012-07-27,0.0,14.1,18.1
2012-07-28,0.75,16.1,18.1
2012-07-29,0.0,12.1,17.0
2012-07-30,0.0,12.1,16.1
2012-07-31,0.0,14.1,42.9
2012-08-01,0.0,13.0,15.0
2012-08-02,0.0,10.1,14.1
2012-08-03,0.0,12.1,17.0
2012-08-04,0.0,13.0,16.1
2012-08-05,0.45,18.1,25.1
2012-08-06,0.09,13.0,23.0
2012-08-07,0.0,8.9,13.0
2012-08-08,0.0,8.9,12.1
2012-08-09,0.0,28.0,53.9
2012-08-10,2.36,2.9,4.9
2012-08-11,0.02,17.0,23.0
2012-08-12,0.2,13.0,17.0
2012-08-13,0.0,13.0,19.9
2012-08-14,0.0,10.1,13.0
2012-08-15,0.14,18.1,30.0
2012-08-16,0.0,14.1,17.0
2012-08-17,0.08,14.1,21.9
2012-08-18,0.31,13.0,16.1
2012-08-19,0.0,14.1,17.0
2012-08-20,0.0,8.1,12.1
2012-08-21,0.0,12.1,15.0
2012-08-22,0.0,12.1,14.1
2012-08-23,0.0,14.1,18.1
2012-08-24,0.0,10.1,16.1
2012-08-25,0.0,15.0,21.0
2012-08-26,0.0,12.1,17.0
2012-08-27,0.36,12.1,16.1
2012-08-28,0.0,14.1,23.9
2012-08-29,0.0,15.0,19.9
2012-08-30,0.0,13.0,18.1
2012-08-31,0.0,13.0,19.9
2012-09-01,0.0,15.0,19.9
2012-09-02,0.0,13.0,15.0
2012-09-03,0.0,16.1,21.9
2012-09-04,0.69,12.1,17.0
2012-09-05,0.31,14.1,23.0
2012-09-06,0.0,8.1,12.1
2012-09-07,0.0,12.1,15.0
2012-09-08,0.24,21.9,30.0
2012-09-09,0.0,14.1,21.9
2012-09-10,0.0,17.0,25.9
2012-09-11,0.0,14.1,21.0
2012-09-12,0.0,8.9,14.1
2012-09-13,0.0,10.1,14.1
2012-09-14,0.0,12.1,17.0
2012-09-15,0.0,17.0,25.1
2012-09-16,0.0,10.1,16.1
2012-09-17,0.0,10.1,15.0
2012-09-18,1.45,36.9,48.1
2012-09-19,0.0,16.1,23.9
2012-09-20,0.0,16.1,23.0
2012-09-21,0.0,13.0,16.1
2012-09-22,0.02,15.0,23.0
2012-09-23,0.0,17.0,23.9
2012-09-24,0.0,10.1,15.0
2012-09-25,0.0,16.1,29.1
2012-09-26,0.02,15.0,23.0
2012-09-27,0.02,12.1,23.0
2012-09-28,2.51,21.0,29.1
2012-09-29,0.0,15.0,19.9
2012-09-30,0.05,18.1,29.1
2012-10-01,0.0,14.1,23.0
2012-10-02,0.47,8.1,12.1
2012-10-03,0.0,10.1,13.0
2012-10-04,0.08,8.1,10.1
2012-10-05,0.0,10.1,14.1
2012-10-06,0.0,15.0,23.0
2012-10-07,0.1,10.1,16.1
2012-10-08,0.0,10.1,15.0
2012-10-09,0.02,14.1,17.0
2012-10-10,0.25,13.0,21.9
2012-10-11,0.0,15.0,23.0
2012-10-12,0.01,16.1,25.1
2012-10-13,0.0,15.0,21.9
2012-10-14,0.0,19.9,32.0
2012-10-15,0.27,16.1,23.0
2012-10-16,0.0,16.1,28.0
2012-10-17,0.0,8.9,13.0
2012-10-18,0.0,14.1,21.0
2012-10-19,0.76,21.0,30.0
2012-10-20,0.0,14.1,23.9
2012-10-21,0.0,13.0,19.9
2012-10-22,0.0,12.1,19.9
2012-10-23,0.08,8.1,12.1
2012-10-24,0.04,8.9,10.1
2012-10-25,0.0,8.1,12.1
2012-10-26,0.0,8.1,12.1
2012-10-27,0.0,13.0,16.1
2012-10-28,0.0,21.9,32.0
2012-10-31,0.0,47.0,70.0
2012-11-01,0.0,12.1,19.9
2012-11-02,0.0,13.0,21.9
2012-11-03,0.0,17.0,28.0
2012-11-04,0.0,12.1,18.1
2012-11-05,0.0,18.1,25.1
2012-11-06,0.0,15.0,18.1
2012-11-07,0.11,31.1,40.9
2012-11-08,0.08,25.9,38.9
2012-11-09,0.0,16.1,23.9
2012-11-10,0.0,10.1,14.1
2012-11-11,0.0,13.0,15.0
2012-11-12,0.0,21.9,28.0
2012-11-13,0.09,19.9,25.1
2012-11-14,0.0,18.1,23.0
2012-11-15,0.0,18.1,21.9
2012-11-16,0.0,16.1,21.0
2012-11-17,0.0,17.0,21.0
2012-11-18,0.0,15.0,18.1
2012-11-19,0.0,17.0,21.9
2012-11-20,0.0,15.0,17.0
2012-11-21,0.0,14.1,18.1
2012-11-22,0.0,15.0,18.1
2012-11-23,0.01,8.9,13.0
2012-11-24,0.01,18.1,30.0
2012-11-25,0.0,16.1,25.1
2012-11-26,0.0,14.1,21.0
2012-11-27,0.27,12.1,15.0
2012-11-28,0.0,14.1,18.1
2012-11-29,0.0,16.1,25.1
2012-11-30,0.0,15.0,19.9
2012-12-01,0.0,14.1,18.1
2012-12-02,0.06,14.1,16.1
2012-12-03,0.0,12.1,16.1
2012-12-04,0.03,8.9,12.1
2012-12-05,0.0,18.1,28.0
2012-12-06,0.0,17.0,25.9
2012-12-07,0.04,8.9,13.0
2012-12-08,0.14,12.1,14.1
2012-12-09,0.15,18.1,23.9
2012-12-10,0.32,14.1,15.0
2012-12-11,0.0,21.0,28.0
2012-12-12,0.0,10.1,13.0
2012-12-13,0.0,10.1,13.0
2012-12-14,0.0,15.0,21.9
2012-12-15,0.0,8.1,10.1
2012-12-16,0.15,21.0,30.0
2012-12-17,0.33,17.0,21.9
2012-12-18,0.6,14.1,21.9
2012-12-19,0.0,21.0,32.0
2012-12-20,0.03,18.1,29.1
2012-12-21,0.7,33.1,46.1
2012-12-22,0.0,21.9,33.1
2012-12-23,0.0,15.0,21.9
2012-12-24,0.04,12.1,16.1
2012-12-25,0.05,16.1,21.0
2012-12-26,0.24,29.1,38.9
2012-12-27,0.24,31.1,42.9
2012-12-28,0.0,19.9,31.1
2012-12-29,0.24,18.1,23.9
2012-12-30,0.0,23.0,40.0
2012-12-31,0.0,16.1,25.1
2013-01-01,0.0,15.0,23.0
2013-01-02,0.0,12.1,17.0
2013-01-03,0.0,14.1,19.9
2013-01-04,0.0,17.0,23.9
2013-01-05,0.0,16.1,25.1
2013-01-06,0.0,12.1,18.1
2013-01-07,0.0,15.0,23.0
2013-01-08,0.0,14.1,23.0
2013-01-09,0.0,13.0,21.0
2013-01-10,0.0,19.9,35.1
2013-01-11,0.23,13.0,17.0
2013-01-12,0.07,14.1,16.1
2013-01-13,0.0,6.0,8.1
2013-01-14,0.01,17.0,28.0
2013-01-15,0.11,14.1,19.9
2013-01-16,0.44,13.0,18.1
2013-01-17,0.0,17.0,21.9
2013-01-18,0.0,14.1,21.0
2013-01-19,0.0,19.9,31.1
2013-01-20,0.0,18.1,29.1
2013-01-21,0.0,13.0,21.9
2013-01-22,0.0,19.9,31.1
2013-01-23,0.0,16.1,23.0
2013-01-24,0.0,18.1,28.0
2013-01-25,0.0,13.0,18.1
2013-01-26,0.0,18.1,28.0
2013-01-27,0.0,13.0,18.1
2013-01-28,0.1,12.1,14.1
2013-01-29,0.0,13.0,15.0
2013-01-30,0.0,25.1,35.1
2013-01-31,0.22,40.0,61.1
2013-02-01,0.0,17.0,28.0
2013-02-02,0.0,14.1,23.9
2013-02-03,0.0,10.1,14.1
2013-02-04,0.0,15.0,23.9
2013-02-05,0.0,12.1,15.0
2013-02-06,0.0,16.1,23.0
2013-02-07,0.0,16.1,23.0
2013-02-08,1.41,36.0,47.0
2013-02-09,0.22,28.0,48.1
2013-02-10,0.0,14.1,21.9
2013-02-11,0.47,13.0,16.1
2013-02-12,0.0,16.1,25.1
2013-02-13,0.0,10.1,14.1
2013-02-14,0.0,14.1,16.1
2013-02-15,0.0,8.9,12.1
2013-02-16,0.01,21.0,25.1
2013-02-17,0.0,29.1,42.9
2013-02-18,0.0,18.1,31.1
2013-02-19,0.14,14.1,19.9
2013-02-20,0.0,18.1,30.0
2013-02-21,0.0,21.0,32.0
2013-02-22,0.0,16.1,23.9
2013-02-23,0.17,21.0,25.1
2013-02-24,0.0,18.1,25.1
2013-02-25,0.0,13.0,21.0
2013-02-26,0.11,15.0,21.0
2013-02-27,1.42,36.0,52.1
2013-02-28,0.0,10.1,14.1
2013-03-01,0.0,17.0,23.0
2013-03-02,0.0,15.0,21.0
2013-03-03,0.0,16.1,23.0
2013-03-04,0.0,18.1,29.1
2013-03-05,0.0,19.9,29.1
2013-03-06,0.0,31.1,45.0
2013-03-07,0.09,32.0,40.9
2013-03-08,0.54,21.0,28.0
2013-03-09,0.0,16.1,25.9
2013-03-10,0.0,14.1,17.0
2013-03-11,0.0,13.0,15.0
2013-03-12,0.62,21.9,29.1
2013-03-13,0.0,15.0,21.9
2013-03-14,0.0,19.9,30.0
2013-03-15,0.0,17.0,25.9
2013-03-16,0.0,14.1,21.0
2013-03-17,0.0,17.0,25.9
2013-03-18,0.16,21.0,28.0
2013-03-19,0.37,21.0,25.9
2013-03-20,0.0,17.0,25.1
2013-03-21,0.01,16.1,25.1
2013-03-22,0.0,17.0,25.1
2013-03-23,0.0,19.9,28.0
2013-03-24,0.0,16.1,23.0
2013-03-25,0.0,23.0,29.1
2013-03-26,0.0,16.1,23.9
2013-03-27,0.0,17.0,31.1
2013-03-28,0.0,18.1,23.0
2013-03-29,0.0,16.1,21.9
2013-03-30,0.0,15.0,21.0
2013-03-31,0.13,14.1,19.9
2013-04-01,0.06,19.9,31.1
2013-04-02,0.0,18.1,33.1
2013-04-03,0.0,18.1,28.0
2013-04-04,0.0,16.1,21.9
2013-04-05,0.0,19.9,30.0
2013-04-06,0.0,21.0,32.0
2013-04-07,0.0,18.1,23.9
2013-04-08,0.0,12.1,15.0
2013-04-09,0.01,16.1,23.0
2013-04-10,0.22,23.9,31.1
2013-04-11,0.0,17.0,25.1
2013-04-12,0.51,29.1,40.9
2013-04-13,0.0,21.9,25.9
2013-04-14,0.0,16.1,23.9
2013-04-15,0.0,12.1,15.0
2013-04-16,0.0,14.1,19.9
2013-04-17,0.0,15.0,21.0
2013-04-18,0.0,17.0,21.0
2013-04-19,0.0,21.9,30.0
2013-04-20,0.21,19.9,28.0
2013-04-21,0.0,18.1,23.9
2013-04-22,0.0,23.9,32.0
2013-04-23,0.0,23.9,32.0
2013-04-24,0.0,17.0,25.1
2013-04-25,0.0,18.1,28.0
2013-04-26,0.0,12.1,16.1
2013-04-27,0.0,13.0,16.1
2013-04-28,0.0,14.1,19.9
2013-04-29,0.0,12.1,16.1
2013-04-30,0.0,14.1,17.0
2013-05-01,0.0,15.0,18.1
2013-05-02,0.0,17.0,23.0
2013-05-03,0.0,16.1,21.9
2013-05-04,0.0,17.0,23.0
2013-05-05,0.0,15.0,19.9
2013-05-06,0.0,12.1,16.1
2013-05-07,0.0,14.1,19.9
2013-05-08,0.25,18.1,25.1
2013-05-09,0.24,14.1,17.0
2013-05-10,0.0,13.0,17.0
2013-05-11,0.34,13.0,18.1
2013-05-12,0.05,16.1,25.9
2013-05-13,0.0,14.1,21.9
2013-05-14,0.0,16.1,21.0
2013-05-15,0.01,17.0,21.0
2013-05-16,0.0,15.0,21.9
2013-05-17,0.0,14.1,21.0
2013-05-18,0.0,12.1,18.1
2013-05-19,0.26,12.1,16.1
2013-05-20,0.0,12.1,17.0
2013-05-21,0.0,13.0,19.9
2013-05-22,0.17,14.1,18.1
2013-05-23,0.51,15.0,21.0
2013-05-24,0.6,23.0,32.0
2013-05-25,0.36,21.0,35.1
2013-05-26,0.0,23.0,35.1
2013-05-27,0.0,16.1,21.9
2013-05-28,0.13,8.9,14.1
2013-05-29,0.01,17.0,23.0
2013-05-30,0.0,12.1,17.0
2013-05-31,0.0,15.0,19.9
2013-06-01,0.0,16.1,25.1
2013-06-02,0.01,17.0,23.0
2013-06-03,1.06,15.0,21.9
2013-06-04,0.0,21.0,33.1
2013-06-05,0.0,14.1,18.1
2013-06-06,0.06,15.0,19.9
2013-06-07,0.52,21.9,29.1
2013-06-08,2.17,23.9,31.1
2013-06-09,0.81,13.0,19.9
2013-06-10,0.93,23.9,33.1
2013-06-11,0.71,13.0,17.0
2013-06-12,0.0,19.9,31.1
2013-06-13,0.98,19.9,30.0
2013-06-14,0.5,23.0,30.0
2013-06-15,0.0,12.1,17.0
2013-06-16,0.0,12.1,15.0
2013-06-17,0.08,21.0,32.0
2013-06-18,0.24,14.1,19.9
2013-06-19,0.0,18.1,23.9
2013-06-20,0.0,10.1,15.0
2013-06-21,0.0,13.0,18.1
2013-06-22,0.0,13.0,17.0
2013-06-23,0.0,14.1,21.0
2013-06-24,0.0,16.1,23.9
2013-06-25,0.0,13.0,18.1
2013-06-26,0.02,8.9,15.0
2013-06-27,0.18,18.1,23.9
2013-06-28,0.01,14.1,19.9
2013-06-29,0.01,16.1,21.0
2013-06-30,0.0,14.1,23.9
2013-07-01,0.1,13.0,21.0
2013-07-02,0.06,12.1,31.1
2013-07-03,0.0,13.0,17.0
2013-07-04,0.0,13.0,23.0
2013-07-05,0.0,12.1,19.9
2013-07-06,0.0,13.0,21.9
2013-07-07,0.0,12.1,25.1
2013-07-08,0.0,14.1,29.1
2013-07-09,0.0,14.1,18.1
2013-07-10,0.0,15.0,19.9
2013-07-11,0.6,18.1,33.1
2013-07-12,0.02,16.1,25.9
2013-07-13,0.07,12.1,17.0
2013-07-14,0.11,15.0,17.0
2013-07-15,0.04,14.1,19.9
2013-07-16,0.0,13.0,18.1
2013-07-17,0.0,8.9,13.0
2013-07-18,0.0,10.1,16.1
2013-07-19,0.0,15.0,23.0
2013-07-20,0.01,15.0,21.0
2013-07-21,0.01,13.0,16.1
2013-07-22,0.01,16.1,21.9
2013-07-23,0.22,14.1,19.9
2013-07-24,0.59,15.0,21.0
2013-07-25,0.16,21.9,31.1
2013-07-26,0.32,21.0,25.9
2013-07-27,0.0,12.1,16.1
2013-07-28,0.0,10.1,16.1
2013-07-29,0.0,13.0,15.0
2013-07-30,0.0,10.1,16.1
2013-07-31,0.0,13.0,16.1
2013-08-01,0.26,18.1,23.9
2013-08-02,0.01,13.0,21.9
2013-08-03,0.0,13.0,19.9
2013-08-04,0.0,16.1,25.9
2013-08-05,0.0,15.0,23.0
2013-08-06,0.0,14.1,30.0
2013-08-07,0.0,16.1,21.0
2013-08-08,0.04,16.1,19.9
2013-08-09,0.1,19.9,25.1
2013-08-10,0.0,12.1,16.1
2013-08-11,0.0,13.0,25.1
2013-08-12,0.0,10.1,13.0
2013-08-13,0.11,13.0,17.0
2013-08-14,0.0,16.1,25.1
2013-08-15,0.0,15.0,21.0
2013-08-16,0.0,12.1,15.0
2013-08-17,0.0,13.0,16.1
2013-08-18,0.0,10.1,13.0
2013-08-19,0.0,13.0,16.1
2013-08-20,0.0,12.1,17.0
2013-08-21,0.0,10.1,14.1
2013-08-22,0.82,10.1,15.0
2013-08-23,0.0,16.1,19.9
2013-08-24,0.0,15.0,19.9
2013-08-25,0.0,13.0,19.9
2013-08-26,0.15,14.1,21.0
2013-08-27,0.61,18.1,23.9
2013-08-28,0.0,10.1,16.1
2013-08-29,0.0,13.0,17.0
2013-08-30,0.0,13.0,17.0
2013-08-31,0.0,12.1,17.0
2013-09-01,0.0,13.0,16.1
2013-09-02,0.2,10.1,15.0
2013-09-03,0.03,10.1,15.0
2013-09-04,0.0,14.1,21.9
2013-09-05,0.0,16.1,23.0
2013-09-06,0.0,16.1,21.0
2013-09-07,0.0,14.1,18.1
2013-09-08,0.0,19.9,28.0
2013-09-09,0.0,12.1,16.1
2013-09-10,0.12,14.1,21.0
2013-09-11,0.0,13.0,21.0
2013-09-12,0.71,14.1,17.0
2013-09-13,0.12,16.1,23.9
2013-09-14,0.0,14.1,18.1
2013-09-15,0.0,12.1,17.0
2013-09-16,0.0,25.1,36.0
2013-09-17,0.0,18.1,25.1
2013-09-18,0.0,10.1,15.0
2013-09-19,0.0,12.1,16.1
2013-09-20,0.0,10.1,14.1
2013-09-21,0.0,17.0,25.1
2013-09-22,0.58,16.1,23.0
2013-09-23,0.0,14.1,21.0
2013-09-24,0.0,12.1,18.1
2013-09-25,0.0,10.1,16.1
2013-09-26,0.0,13.0,15.0
2013-09-27,0.0,15.0,18.1
2013-09-28,0.0,17.0,21.9
2013-09-29,0.01,12.1,15.0
2013-09-30,0.01,13.0,15.0
2013-10-01,0.0,10.1,17.0
2013-10-02,0.0,12.1,17.0
2013-10-03,0.0,10.1,14.1
2013-10-04,0.37,14.1,16.1
2013-10-05,0.0,8.9,12.1
2013-10-06,0.06,15.0,21.9
2013-10-07,0.13,23.0,33.1
2013-10-08,0.0,21.0,29.1
2013-10-09,0.0,14.1,18.1
2013-10-10,0.0,16.1,21.0
2013-10-11,0.0,17.0,21.9
2013-10-12,0.0,21.0,29.1
2013-10-13,0.0,16.1,21.0
2013-10-14,0.0,8.9,10.1
2013-10-15,0.0,14.1,17.0
2013-10-16,0.0,10.1,13.0
2013-10-17,0.01,15.0,19.9
2013-10-18,0.0,14.1,23.0
2013-10-19,0.0,13.0,16.1
2013-10-20,0.0,13.0,21.0
2013-10-21,0.0,16.1,23.0
2013-10-22,0.0,14.1,19.9
2013-10-23,0.0,12.1,15.0
2013-10-24,0.0,13.0,21.9
2013-10-25,0.0,16.1,23.9
2013-10-26,0.0,17.0,32.0
2013-10-27,0.0,14.1,23.9
2013-10-28,0.0,13.0,19.9
2013-10-29,0.0,13.0,16.1
2013-10-30,0.0,6.9,8.1
2013-10-31,0.03,15.0,23.9
2013-11-01,0.09,21.0,35.1
2013-11-02,0.01,8.1,13.0
2013-11-03,0.0,19.9,25.1
2013-11-04,0.0,17.0,23.0
2013-11-05,0.0,13.0,17.0
2013-11-06,0.0,13.0,16.1
2013-11-07,0.16,16.1,21.9
2013-11-08,0.0,16.1,28.0
2013-11-09,0.0,13.0,23.0
2013-11-10,0.0,18.1,31.1
2013-11-11,0.0,16.1,28.0
2013-11-12,0.02,21.0,28.0
2013-11-13,0.0,17.0,23.0
2013-11-14,0.0,16.1,25.1
2013-11-15,0.0,8.9,14.1
2013-11-16,0.0,10.1,14.1
2013-11-17,0.01,14.1,18.1
2013-11-18,0.32,21.9,31.1
2013-11-19,0.0,21.0,31.1
2013-11-20,0.0,21.9,30.0
2013-11-21,0.0,10.1,15.0
2013-11-22,0.1,8.9,14.1
2013-11-23,0.0,21.0,36.0
2013-11-24,0.0,29.1,44.1
2013-11-25,0.0,17.0,25.1
2013-11-26,0.23,19.9,28.0
2013-11-27,1.04,32.0,45.0
2013-11-28,0.0,19.9,29.1
2013-11-29,0.0,12.1,16.1
2013-11-30,0.0,14.1,18.1
2013-12-01,0.03,14.1,19.9
2013-12-02,0.0,10.1,14.1
2013-12-03,0.0,14.1,15.0
2013-12-04,0.0,8.1,8.9
2013-12-05,0.05,8.9,12.1
2013-12-06,0.61,21.0,25.1
2013-12-07,0.14,18.1,25.9
2013-12-08,0.0,13.0,17.0
2013-12-09,0.03,15.0,19.9
2013-12-10,0.12,13.0,23.0
2013-12-11,0.0,16.1,25.1
2013-12-12,0.0,14.1,21.9
2013-12-13,0.0,21.9,35.1
2013-12-14,0.08,16.1,21.9
2013-12-15,0.7,25.9,35.1
2013-12-16,0.0,16.1,23.9
2013-12-17,0.1,23.9,29.1
2013-12-18,0.0,17.0,23.0
2013-12-19,0.0,14.1,21.9
2013-12-20,0.0,8.1,12.1
2013-12-21,0.0,6.9,8.9
2013-12-22,0.0,21.9,31.1
2013-12-23,0.44,21.9,28.0
2013-12-24,0.0,21.0,28.0
2013-12-25,0.0,16.1,25.1
2013-12-26,0.0,12.1,18.1
2013-12-27,0.0,12.1,18.1
2013-12-28,0.0,16.1,25.1
2013-12-29,1.18,30.0,36.0
2013-12-30,0.0,17.0,23.9
2013-12-31,0.0,14.1,23.0
2014-01-01,0.0,13.0,18.1
2014-01-02,0.03,28.0,35.1
2014-01-03,0.02,30.0,38.0
2014-01-04,0.0,13.0,21.0
2014-01-05,0.0,12.1,17.0
2014-01-06,0.35,21.9,30.0
2014-01-07,0.0,25.1,38.9
2014-01-08,0.0,14.1,21.9
